

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 04:12:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
  2254  082B  3445               	retlw	69	;'E'
  2255  082C  3445               	retlw	69	;'E'
  2256  082D  3445               	retlw	69	;'E'
  2257  082E  3445               	retlw	69	;'E'
  2258  082F  3445               	retlw	69	;'E'
  2259  0830  3445               	retlw	69	;'E'
  2260  0831  3445               	retlw	69	;'E'
  2261  0832  3445               	retlw	69	;'E'
  2262  0833  3445               	retlw	69	;'E'
  2263  0834  3445               	retlw	69	;'E'
  2264  0835  3473               	retlw	115	;'s'
  2265  0836  3465               	retlw	101	;'e'
  2266  0837  3474               	retlw	116	;'t'
  2267  0838  340A               	retlw	10
  2268  0839  3400               	retlw	0
  2269                           
  2270                           	psect	stringtext3
  2271  083A                     __pstringtext3:	
  2272  083A                     STR_10:	
  2273  083A  3473               	retlw	115	;'s'
  2274  083B  3465               	retlw	101	;'e'
  2275  083C  3474               	retlw	116	;'t'
  2276  083D  3420               	retlw	32	;' '
  2277  083E  3473               	retlw	115	;'s'
  2278  083F  3463               	retlw	99	;'c'
  2279  0840  3461               	retlw	97	;'a'
  2280  0841  346E               	retlw	110	;'n'
  2281  0842  346E               	retlw	110	;'n'
  2282  0843  3469               	retlw	105	;'i'
  2283  0844  346E               	retlw	110	;'n'
  2284  0845  3467               	retlw	103	;'g'
  2285  0846  3420               	retlw	32	;' '
  2286  0847  3474               	retlw	116	;'t'
  2287  0848  346F               	retlw	111	;'o'
  2288  0849  3420               	retlw	32	;' '
  2289  084A  3439               	retlw	57	;'9'
  2290  084B  3430               	retlw	48	;'0'
  2291  084C  3464               	retlw	100	;'d'
  2292  084D  3465               	retlw	101	;'e'
  2293  084E  3467               	retlw	103	;'g'
  2294  084F  3472               	retlw	114	;'r'
  2295  0850  3465               	retlw	101	;'e'
  2296  0851  3465               	retlw	101	;'e'
  2297  0852  3473               	retlw	115	;'s'
  2298  0853  340A               	retlw	10
  2299  0854  3400               	retlw	0
  2300                           
  2301                           	psect	stringtext4
  2302  0855                     __pstringtext4:	
  2303  0855                     STR_5:	
  2304  0855  3453               	retlw	83	;'S'
  2305  0856  3465               	retlw	101	;'e'
  2306  0857  346E               	retlw	110	;'n'
  2307  0858  3464               	retlw	100	;'d'
  2308  0859  3469               	retlw	105	;'i'
  2309  085A  346E               	retlw	110	;'n'
  2310  085B  3467               	retlw	103	;'g'
  2311  085C  3420               	retlw	32	;' '
  2312  085D  3441               	retlw	65	;'A'
  2313  085E  3444               	retlw	68	;'D'
  2314  085F  3443               	retlw	67	;'C'
  2315  0860  3420               	retlw	32	;' '
  2316  0861  3472               	retlw	114	;'r'
  2317  0862  3465               	retlw	101	;'e'
  2318  0863  3473               	retlw	115	;'s'
  2319  0864  3475               	retlw	117	;'u'
  2320  0865  346C               	retlw	108	;'l'
  2321  0866  3474               	retlw	116	;'t'
  2322  0867  3473               	retlw	115	;'s'
  2323  0868  3420               	retlw	32	;' '
  2324  0869  340A               	retlw	10
  2325  086A  3400               	retlw	0
  2326                           
  2327                           	psect	stringtext5
  2328  086B                     __pstringtext5:	
  2329  086B                     STR_1:	
  2330  086B  3449               	retlw	73	;'I'
  2331  086C  346E               	retlw	110	;'n'
  2332  086D  3469               	retlw	105	;'i'
  2333  086E  3474               	retlw	116	;'t'
  2334  086F  3469               	retlw	105	;'i'
  2335  0870  3461               	retlw	97	;'a'
  2336  0871  346C               	retlw	108	;'l'
  2337  0872  3469               	retlw	105	;'i'
  2338  0873  347A               	retlw	122	;'z'
  2339  0874  3465               	retlw	101	;'e'
  2340  0875  3464               	retlw	100	;'d'
  2341  0876  3420               	retlw	32	;' '
  2342  0877  3441               	retlw	65	;'A'
  2343  0878  3444               	retlw	68	;'D'
  2344  0879  3443               	retlw	67	;'C'
  2345  087A  340A               	retlw	10
  2346  087B  3400               	retlw	0
  2347                           
  2348                           	psect	stringtext6
  2349  087C                     __pstringtext6:	
  2350  087C                     STR_9:	
  2351  087C  3465               	retlw	101	;'e'
  2352  087D  346E               	retlw	110	;'n'
  2353  087E  3474               	retlw	116	;'t'
  2354  087F  3465               	retlw	101	;'e'
  2355  0880  3472               	retlw	114	;'r'
  2356  0881  3420               	retlw	32	;' '
  2357  0882  3473               	retlw	115	;'s'
  2358  0883  3463               	retlw	99	;'c'
  2359  0884  3461               	retlw	97	;'a'
  2360  0885  346E               	retlw	110	;'n'
  2361  0886  340A               	retlw	10
  2362  0887  3400               	retlw	0
  2363                           
  2364                           	psect	stringtext7
  2365  0888                     __pstringtext7:	
  2366  0888                     STR_8:	
  2367  0888  3473               	retlw	115	;'s'
  2368  0889  3463               	retlw	99	;'c'
  2369  088A  3461               	retlw	97	;'a'
  2370  088B  346E               	retlw	110	;'n'
  2371  088C  3420               	retlw	32	;' '
  2372  088D  3431               	retlw	49	;'1'
  2373  088E  3432               	retlw	50	;'2'
  2374  088F  3430               	retlw	48	;'0'
  2375  0890  340A               	retlw	10
  2376  0891  3400               	retlw	0
  2377                           
  2378                           	psect	stringtext8
  2379  0892                     __pstringtext8:	
  2380  0892                     STR_7:	
  2381  0892  3473               	retlw	115	;'s'
  2382  0893  3465               	retlw	101	;'e'
  2383  0894  3472               	retlw	114	;'r'
  2384  0895  3476               	retlw	118	;'v'
  2385  0896  346F               	retlw	111	;'o'
  2386  0897  3420               	retlw	32	;' '
  2387  0898  3439               	retlw	57	;'9'
  2388  0899  3430               	retlw	48	;'0'
  2389  089A  340A               	retlw	10
  2390  089B  3400               	retlw	0
  2391                           
  2392                           	psect	stringtext9
  2393  089C                     __pstringtext9:	
  2394  089C                     STR_6:	
  2395  089C  3474               	retlw	116	;'t'
  2396  089D  3475               	retlw	117	;'u'
  2397  089E  3472               	retlw	114	;'r'
  2398  089F  346E               	retlw	110	;'n'
  2399  08A0  3420               	retlw	32	;' '
  2400  08A1  3433               	retlw	51	;'3'
  2401  08A2  3430               	retlw	48	;'0'
  2402  08A3  340A               	retlw	10
  2403  08A4  3400               	retlw	0
  2404                           
  2405                           	psect	stringtext10
  2406  08A5                     __pstringtext10:	
  2407  08A5                     STR_3:	
  2408  08A5  3453               	retlw	83	;'S'
  2409  08A6  3475               	retlw	117	;'u'
  2410  08A7  3463               	retlw	99	;'c'
  2411  08A8  3463               	retlw	99	;'c'
  2412  08A9  3465               	retlw	101	;'e'
  2413  08AA  3473               	retlw	115	;'s'
  2414  08AB  3473               	retlw	115	;'s'
  2415  08AC  340A               	retlw	10
  2416  08AD  3400               	retlw	0
  2417                           
  2418                           	psect	stringtext11
  2419  08AE                     __pstringtext11:	
  2420  08AE                     STR_2:	
  2421  08AE  3450               	retlw	80	;'P'
  2422  08AF  3449               	retlw	73	;'I'
  2423  08B0  344E               	retlw	78	;'N'
  2424  08B1  3447               	retlw	71	;'G'
  2425  08B2  340A               	retlw	10
  2426  08B3  3400               	retlw	0
  2427                           
  2428                           	psect	stringtext12
  2429  0000                     __pstringtext12:	
  2430  0800                     
  2431                           ; #config settings
  2432  0000                     
  2433                           	psect	cinit
  2434  07F2                     start_initialization:	
  2435  07F2                     __initialization:	
  2436                           
  2437                           ; Clear objects allocated to BANK0
  2438  07F2  0140               	movlb	0	; select bank0
  2439  07F3  01B0               	clrf	__pbssBANK0& (0+127)
  2440  07F4  01B1               	clrf	(__pbssBANK0+1)& (0+127)
  2441  07F5  01B2               	clrf	(__pbssBANK0+2)& (0+127)
  2442  07F6  01B3               	clrf	(__pbssBANK0+3)& (0+127)
  2443  07F7  01B4               	clrf	(__pbssBANK0+4)& (0+127)
  2444  07F8  01B5               	clrf	(__pbssBANK0+5)& (0+127)
  2445  07F9  01B6               	clrf	(__pbssBANK0+6)& (0+127)
  2446  07FA  01B7               	clrf	(__pbssBANK0+7)& (0+127)
  2447  07FB  01B8               	clrf	(__pbssBANK0+8)& (0+127)
  2448  07FC  01B9               	clrf	(__pbssBANK0+9)& (0+127)
  2449  07FD                     end_of_initialization:	
  2450                           ;End of C runtime variable initialization code
  2451                           
  2452  07FD                     __end_of__initialization:	
  2453  07FD  0140               	movlb	0
  2454  07FE  3186  2E91         	ljmp	_main	;jump to C main() function
  2455                           
  2456                           	psect	bssBANK0
  2457  0030                     __pbssBANK0:	
  2458  0030                     _scanLowerLimit:	
  2459  0030                     	ds	2
  2460  0032                     _scanUpperLimit:	
  2461  0032                     	ds	2
  2462  0034                     _isScanningUp:	
  2463  0034                     	ds	2
  2464  0036                     _scanCounter:	
  2465  0036                     	ds	2
  2466  0038                     _isScanning:	
  2467  0038                     	ds	2
  2468                           
  2469                           	psect	cstackCOMMON
  2470  0070                     __pcstackCOMMON:	
  2471  0070                     ?_PIN_MANAGER_Initialize:	
  2472  0070                     ??_PIN_MANAGER_Initialize:	
  2473                           ; 1 bytes @ 0x0
  2474                           
  2475  0070                     ?_OSCILLATOR_Initialize:	
  2476                           ; 1 bytes @ 0x0
  2477                           
