

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Dec 13 02:39:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3004 ;;Total ram usage:        0 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    3
  3007 ;; This function calls:
  3008 ;;		_printf
  3009 ;;		_send_nibble
  3010 ;;		_set_pwm_duty
  3011 ;;		_wait_while_strobe
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _turn_90
  3019  050A                     _turn_90:	
  3020                           
  3021                           ;main.c: 252: printf("servo 90\n");
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _turn_90: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3025  050A  3092               	movlw	low (STR_7| (0+32768))
  3026  050B  00F2               	movwf	printf@f
  3027  050C  3088               	movlw	high (STR_7| (0+32768))
  3028  050D  00F3               	movwf	printf@f+1
  3029  050E  3183  2396  3185   	fcall	_printf
  3030                           
  3031                           ;main.c: 253: wait_while_strobe(1);
  3032  0511  3001               	movlw	1
  3033  0512  00F0               	movwf	wait_while_strobe@state
  3034  0513  3000               	movlw	0
  3035  0514  00F1               	movwf	wait_while_strobe@state+1
  3036  0515  3183  2386  3185   	fcall	_wait_while_strobe
  3037                           
  3038                           ;main.c: 256: set_pwm_duty(100);
  3039  0518  3064               	movlw	100
  3040  0519  00F8               	movwf	set_pwm_duty@duty
  3041  051A  3000               	movlw	0
  3042  051B  00F9               	movwf	set_pwm_duty@duty+1
  3043  051C  3183  23EC  3185   	fcall	_set_pwm_duty
  3044                           
  3045                           ;main.c: 257: isScanning = 0;
  3046  051F  0140               	movlb	0	; select bank0
  3047  0520  01A8               	clrf	_isScanning
  3048  0521  01A9               	clrf	_isScanning+1
  3049                           
  3050                           ;main.c: 261: send_nibble(0xE);
  3051  0522  300E               	movlw	14
  3052  0523  3186  2602  3185   	fcall	_send_nibble
  3053                           
  3054                           ;main.c: 263: wait_while_strobe(0);
  3055  0526  3000               	movlw	0
  3056  0527  00F0               	movwf	wait_while_strobe@state
  3057  0528  00F1               	movwf	wait_while_strobe@state+1
  3058  0529  3183  2386  3185   	fcall	_wait_while_strobe
  3059                           
  3060                           ;main.c: 264: wait_while_strobe(1);
  3061  052C  3001               	movlw	1
  3062  052D  00F0               	movwf	wait_while_strobe@state
  3063  052E  3000               	movlw	0
  3064  052F  00F1               	movwf	wait_while_strobe@state+1
  3065  0530  3183  2386  3185   	fcall	_wait_while_strobe
  3066                           
  3067                           ;main.c: 265: wait_while_strobe(0);
  3068  0533  3000               	movlw	0
  3069  0534  00F0               	movwf	wait_while_strobe@state
  3070  0535  00F1               	movwf	wait_while_strobe@state+1
  3071  0536  3183  2386         	fcall	_wait_while_strobe
  3072  0538  0008               	return
  3073  0539                     __end_of_turn_90:	
  3074                           
  3075                           	psect	text2
  3076  04DB                     __ptext2:	
  3077 ;; *************** function _turn_30 *****************
  3078 ;; Defined at:
  3079 ;;		line 231 in file "main.c"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;		None
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;		None
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3097 ;;Total ram usage:        0 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; Hardware stack levels required when called:    3
  3100 ;; This function calls:
  3101 ;;		_printf
  3102 ;;		_send_nibble
  3103 ;;		_set_pwm_duty
  3104 ;;		_wait_while_strobe
  3105 ;; This function is called by:
  3106 ;;		_main
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _turn_30
  3112  04DB                     _turn_30:	
  3113                           
  3114                           ;main.c: 233: printf("turn 30\n");
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _turn_30: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3118  04DB  309C               	movlw	low (STR_6| (0+32768))
  3119  04DC  00F2               	movwf	printf@f
  3120  04DD  3088               	movlw	high (STR_6| (0+32768))
  3121  04DE  00F3               	movwf	printf@f+1
  3122  04DF  3183  2396  3184   	fcall	_printf
  3123                           
  3124                           ;main.c: 234: wait_while_strobe(1);
  3125  04E2  3001               	movlw	1
  3126  04E3  00F0               	movwf	wait_while_strobe@state
  3127  04E4  3000               	movlw	0
  3128  04E5  00F1               	movwf	wait_while_strobe@state+1
  3129  04E6  3183  2386  3184   	fcall	_wait_while_strobe
  3130                           
  3131                           ;main.c: 237: set_pwm_duty(75);
  3132  04E9  304B               	movlw	75
  3133  04EA  00F8               	movwf	set_pwm_duty@duty
  3134  04EB  3000               	movlw	0
  3135  04EC  00F9               	movwf	set_pwm_duty@duty+1
  3136  04ED  3183  23EC  3184   	fcall	_set_pwm_duty
  3137                           
  3138                           ;main.c: 238: isScanning = 0;
  3139  04F0  0140               	movlb	0	; select bank0
  3140  04F1  01A8               	clrf	_isScanning
  3141  04F2  01A9               	clrf	_isScanning+1
  3142                           
  3143                           ;main.c: 242: send_nibble(0xE);
  3144  04F3  300E               	movlw	14
  3145  04F4  3186  2602  3184   	fcall	_send_nibble
  3146                           
  3147                           ;main.c: 244: wait_while_strobe(0);
  3148  04F7  3000               	movlw	0
  3149  04F8  00F0               	movwf	wait_while_strobe@state
  3150  04F9  00F1               	movwf	wait_while_strobe@state+1
  3151  04FA  3183  2386  3184   	fcall	_wait_while_strobe
  3152                           
  3153                           ;main.c: 245: wait_while_strobe(1);
  3154  04FD  3001               	movlw	1
  3155  04FE  00F0               	movwf	wait_while_strobe@state
  3156  04FF  3000               	movlw	0
  3157  0500  00F1               	movwf	wait_while_strobe@state+1
  3158  0501  3183  2386  3184   	fcall	_wait_while_strobe
  3159                           
  3160                           ;main.c: 246: wait_while_strobe(0);
  3161  0504  3000               	movlw	0
  3162  0505  00F0               	movwf	wait_while_strobe@state
  3163  0506  00F1               	movwf	wait_while_strobe@state+1
  3164  0507  3183  2386         	fcall	_wait_while_strobe
  3165  0509  0008               	return
  3166  050A                     __end_of_turn_30:	
  3167                           
  3168                           	psect	text3
  3169  04AD                     __ptext3:	
  3170 ;; *************** function _turn_120 *****************
  3171 ;; Defined at:
  3172 ;;		line 269 in file "main.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;		None
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;		None
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
